Plate_Map_Name,Assay_Plate_Barcode
C-2113-01-D39-001,26071
C-2113-01-D39-001,26081
C-2113-01-D39-002,26092
C-2113-01-D39-001,26107
C-2113-01-D39-001,26110
C-2113-01-D39-003,26115
C-2113-01-D39-003,26118
C-2113-01-D39-003,26124
C-2113-01-D39-003,26126
C-2113-01-D39-004,26128
C-2113-01-D39-004,26133
C-2113-01-D39-004,26135
C-2113-01-D39-005,26138
C-2113-01-D39-005,26140
C-2113-01-D39-004,26159
C-2113-01-D39-005,26166
C-2113-01-D39-006,26174
C-2113-01-D39-006,26181
C-2113-01-D39-006,26202
C-2113-01-D39-006,26203
C-2113-01-D39-007,26204
C-2113-01-D39-007,26205
C-2113-01-D39-007,26207
C-2113-01-D39-007,26216
H-BIOA-007-3,26224
H-BIOA-007-3,26232
H-BIOA-007-3,26239
H-BIOA-007-3,26247
C-2113-01-D39-005,26271
H-CBLG-008-4,26521
H-CBLG-008-4,26531
H-CBLG-008-4,26542
H-CBLG-009-4,26544
H-CBLG-009-4,26545
H-CBLG-009-4,26562
H-CBLG-009-4,26563
H-CBLG-010-4,26564
H-CBLG-010-4,26569
H-CBLG-010-4,26572
H-CBLG-010-4,26574
H-CBLH-001-4,26575
H-CBLH-001-4,26576
H-CBLH-001-4,26577
H-CBLH-001-4,26578
H-CBLH-002-4,26579
H-CBLH-002-4,26580
H-CBLH-002-4,26588
H-CBLH-002-4,26592
H-CBLH-003-4,26595
H-CBLH-003-4,26596
H-CBLH-003-4,26598
H-CBLH-003-4,26600
H-CBLG-006-4,26601
H-CBLG-006-4,26607
H-CBLG-006-4,26608
H-CBLG-006-4,26611
H-CBLG-007-4,26612
H-CBLG-007-4,26622
H-CBLG-007-4,26623
H-CBLG-007-4,26625
H-CBLG-008-4,26626
H-CBLN-002-4,26640
H-CBLN-002-4,26641
H-CBLN-002-4,26642
H-CBLN-002-4,26643
H-CBLO-001-4,26644
H-CBLO-001-4,26662
H-CBLO-001-4,26663
H-CBLO-001-4,26664
H-CBLO-002-4,26666
H-CBLO-002-4,26668
H-CBLO-002-4,26669
H-CBLP-002-4,26670
H-CBLP-002-4,26671
H-CBLP-002-4,26672
H-CBLP-002-4,26673
H-CBLP-001-4,26674
H-CBLP-001-4,26675
H-CBLP-001-4,26677
H-CBLP-001-4,26678
H-CBLD-004-4,26679
H-CBLD-004-4,26680
H-CBLH-007-4,26681
H-CBLH-007-4,26682
H-CBLH-007-4,26683
H-CBLH-007-4,26684
H-CBLH-006-4,26685
H-CBLH-006-4,26688
H-CBLH-006-4,26695
H-CBLK-001-4,26702
H-CBLK-001-4,26703
H-CBLH-006-4,26705
H-CBLJ-001-4,26724
H-CBLJ-001-4,26730
H-CBLK-001-4,26739
H-CBLJ-001-4,26744
H-CBLJ-001-4,26745
H-CBLK-001-4,26748
H-CBLJ-002-4,26752
H-CBLJ-002-4,26753
H-CBLJ-002-4,26765
H-CBLN-001-4,26767
H-CBLN-001-4,26768
H-CBLN-001-4,26771
H-CBLN-001-4,26772
H-CBLJ-002-4,26785
H-CBLO-002-4,26786
H-CBLD-004-4,26794
H-CBLD-004-4,26795
